"Folder","Pkg name","Version name","Tool","Bug report file","Exception name","Category","Stack trace"
 	at android.view.View.dispatchKeyEvent(View.java:7343)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1388)
 	at android.widget.ListView.dispatchKeyEvent(ListView.java:2097)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchKeyEvent(PhoneWindow.java:1933)
 	at com.android.internal.policy.impl.PhoneWindow.superDispatchKeyEvent(PhoneWindow.java:1408)
 	at android.app.Activity.dispatchKeyEvent(Activity.java:2384)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:1860)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.processKeyEvent(ViewRootImpl.java:3791)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3774)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3483)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3540)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3516)
 	at android.view.ViewRootImpl$ImeInputStage.onFinishedInputEvent(ViewRootImpl.java:3666)
 	at android.view.inputmethod.InputMethodManager$PendingEvent.run(Input
"
"at.univie.sensorium_1.1.12","at.univie.sensorium","1.1.12","Monkey","bugreport.fsm.214","java.lang.ClassCastException","app","//this is an auto-generated bug report
//package name: at.univie.sensorium
//version: 1.1.12
//appro_time: 162
 java.lang.ClassCastException: java.lang.String cannot be cast to java.util.List
 	at at.univie.sensorium.logging.JSONLogger.writeObject(JSONLogger.java:157)
 	at at.univie.sensorium.logging.JSONLogger.sensorUpdated(JSONLogger.java:190)
 	at at.univie.sensorium.sensors.AbstractSensor.notifyListeners(AbstractSensor.java:175)
 	at at.univie.sensorium.sensors.AbstractSensor.setPrivacylevel(AbstractSensor.java:195)
 	at at.univie.sensorium.preferences.SensorPreference.onProgressChanged(SensorPreference.java:119)
 	at android.widget.SeekBar.onProgressRefresh(SeekBar.java:91)
 	at android.widget.ProgressBar.doRefreshProgress(ProgressBar.java:655)
 	at android.widget.ProgressBar.refreshProgress(ProgressBar.java:667)
 	at android.widget.ProgressBar.setProgress(ProgressBar.java:714)
 	at android.widget.ProgressBar.setProgress(ProgressBar.java:695)
 	at at.univie.sensorium.preferences.SensorPreference.updateView(SensorPreference.java:110)
 	at at.univie.sensorium.preferences.SensorPreference.onBindView(SensorPreference.java:102)
 	at android.preference.Preference.getView(Preference.java:460)
 	at android.preference.PreferenceGroupAdapter.getView(PreferenceGroupAdapter.java:221)
 	at android.widget.AbsListView.obtainView(AbsListView.java:2177)
 	at android.widget.ListView.addViewBelow(ListView.java:3079)
 	at android.widget.ListView.scrollListItemsBy(ListView.java:3012)
 	at android.widget.ListView.arrowScrollImpl(ListView.java:2499)
 	at android.widget.ListView.arrowScroll(ListView.java:2416)
 	at android.widget.ListView.commonKey(ListView.java:2161)
 	at android.widget.ListView.onKeyDown(ListView.java:2112)
 	at android.view.KeyEvent.dispatch(KeyEvent.java:2623)
 	at android.view.View.dispatchKeyEvent(View.java:7343)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1388)
 	at android.widget.ListView.dispatchKeyEvent(ListView.java:2097)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchKeyEvent(PhoneWindow.java:1933)
 	at com.android.internal.policy.impl.PhoneWindow.superDispatchKeyEvent(PhoneWindow.java:1408)
 	at android.app.Activity.dispatchKeyEvent(Activity.java:2384)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:1860)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.processKeyEvent(ViewRootImpl.java:3791)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3774)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3483)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3540)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3516)
 	at android.view.ViewRootImpl$ImeInputStage.onFinishedInputEvent(ViewRootImpl.java:3666)
 	at android.view.inputmethod.InputMethodManager$PendingEvent.run(InputMethodManager.java:1982)
 	at android.view.inputmetho
"
"at.univie.sensorium_1.1.12","at.univie.sensorium","1.1.12","Monkey","bugreport.fsm.208","java.lang.ClassCastException","app","//this is an auto-generated bug report
//package name: at.univie.sensorium
//version: 1.1.12
//appro_time: 158
 java.lang.ClassCastException: java.lang.String cannot be cast to java.util.List
 	at at.univie.sensorium.logging.JSONLogger.writeObject(JSONLogger.java:157)
 	at at.univie.sensorium.logging.JSONLogger.sensorUpdated(JSONLogger.java:190)
 	at at.univie.sensorium.sensors.AbstractSensor.notifyListeners(AbstractSensor.java:175)
 	at at.univie.sensorium.sensors.AbstractSensor.setPrivacylevel(AbstractSensor.java:195)
 	at at.univie.sensorium.preferences.SensorPreference.onProgressChanged(SensorPreference.java:119)
 	at android.widget.SeekBar.onProgressRefresh(SeekBar.java:91)
 	at android.widget.ProgressBar.doRefreshProgress(ProgressBar.java:655)
 	at android.widget.ProgressBar.refreshProgress(ProgressBar.java:667)
 	at android.widget.ProgressBar.setProgress(ProgressBar.java:714)
 	at android.widget.ProgressBar.setProgress(ProgressBar.java:695)
 	at at.univie.sensorium.preferences.SensorPreference.updateView(SensorPreference.java:110)
 	at at.univie.sensorium.preferences.SensorPreference.onBindView(SensorPreference.java:102)
 	at android.preference.Preference.getView(Preference.java:460)
 	at android.preference.PreferenceGroupAdapter.getView(PreferenceGroupAdapter.java:221)
 	at android.widget.AbsListView.obtainView(AbsListView.java:2177)
 	at android.widget.ListView.makeAndAddView(ListView.java:1840)
 	at android.widget.ListView.fillUp(ListView.java:709)
 	at android.widget.ListView.layoutChildren(ListView.java:1636)
 	at android.widget.ListView.setSelectionInt(ListView.java:2026)
 	at android.widget.ListView.fullScroll(ListView.java:2346)
 	at android.widget.ListView.commonKey(ListView.java:2232)
 	at android.widget.ListView.onKeyDown(ListView.java:2112)
 	at android.view.KeyEvent.dispatch(KeyEvent.java:2623)
 	at android.view.View.dispatchKeyEvent(View.java:7343)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1388)
 	at android.widget.ListView.dispatchKeyEvent(ListView.java:2097)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at android.view.ViewGroup.dispatchKeyEvent(ViewGroup.java:1393)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchKeyEvent(PhoneWindow.java:1933)
 	at com.android.internal.policy.impl.PhoneWindow.superDispatchKeyEvent(PhoneWindow.java:1408)
 	at android.app.Activity.dispatchKeyEvent(Activity.java:2384)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:1860)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.processKeyEvent(ViewRootImpl.java:3791)
 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3774)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3483)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3540)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3406)
 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3379)
 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3429)
 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3398)
 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3516)
 	at android.view.ViewRootImpl$ImeInputStage.onFinishedInputEvent(ViewRootImpl.java:3666)
 	at android.view.inputmethod.InputMethodManager$PendingEvent.run(Input
"
"atm.starun.game_1.2","atm.starun.game","1.2","Monkey","bugreport.fsm.201","com.badlogic.gdx.utils.GdxRuntimeException","libcore/lib","//this is an auto-generated bug report
//package name: atm.starun.game
//version: 1.2
//appro_time: 13
 java.lang.RuntimeException: Unable to start activity ComponentInfo{atm.starun.game/atm.starun.game.AndroidLauncher}: com.badlogic.gdx.utils.GdxRuntimeException: Libgdx requires OpenGL ES 2.0
 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2211)
 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2261)
 	at android.app.ActivityThread.access$600(ActivityThread.java:141)
 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1256)
 	at android.os.Handler.dispatchMessage(Handler.java:99)
 	at android.os.Looper.loop(Looper.java:137)
 	at android.app.ActivityThread.main(ActivityThread.java:5103)
 	at java.lang.reflect.Method.invokeNative(Native Method)
 	at java.lang.reflect.Method.invoke(Method.java:525)
 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:737)
 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
 	at dalvik.system.NativeStart.main(Native Method)
 Caused by: com.badlogic.gdx.utils.GdxRuntimeException: Libgdx requires OpenGL ES 2.0
 	at com.badlogic.gdx.backends.android.AndroidGraphics.createGLSurfaceView(AndroidGraphics.java:139)
 	at com.badlogic.gdx.backends.android.AndroidGraphics.<init>(AndroidGraphics.java:119)
 	at com.badlogic.gdx.backends.android.AndroidGraphics.<init>(AndroidGraphics.java:112)
 	at com.badlogic.gdx.backends.android.AndroidApplication.init(AndroidApplication.java:138)
 	at com.badlogic.gdx.backends.android.AndroidApplication.initialize(AndroidApplication.java:103)
 	at atm.starun.game.AndroidLauncher.onCreate(AndroidLauncher.java:17)
 	at android.app.Activity.performCreate(Activity.java:5133)
 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2175)
"
"au.com.wallaceit.reddinator_3.21.0","au.com.wallaceit.reddinator","3.21.0","Monkey","bugreport.fsm.4","java.lang.NullPointerException","app","//this is an auto-generated bug report
//package name: au.com.wallaceit.reddinator
//version: 3.21.0
//appro_time: 169
 java.lang.NullPointerException
 	at au.com.wallaceit.reddinator.ui.RWebView.onCreateContextMenu(RWebView.java:121)
 	at android.view.View.createContextMenu(View.java:8037)
 	at com.android.internal.view.menu.ContextMenuBuilder.show(ContextMenuBuilder.java:81)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.showContextMenuForChild(PhoneWindow.java:2242)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.View.showContextMenu(View.java:4310)
 	at android.view.View.performLongClick(View.java:4279)
 	at android.webkit.WebView.access$601(WebView.java:239)
 	at android.webkit.WebView$PrivateAccess.super_performLongClick(WebView.java:1775)
 	at android.webkit.WebViewClassic.performLongClick(WebViewClassic.java:4455)
 	at android.webkit.WebView.performLongClick(WebView.java:2105)
 	at android.webkit.WebViewClassic$PrivateHandler.handleMessage(WebViewClassic.java:7402)
 	at android.os.Handler.dispatchMessage(Handler.java:99)
 	at android.os.Looper.loop(Looper.java:137)
 	at android.app.ActivityThread.main(ActivityThread.java:5103)
 	at java.lang.reflect.Method.invokeNative(Native Method)
 	at java.lang.reflect.Method.invoke(Method.java:525)
 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:737)
 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
 	at dalvik.system.NativeStart.main(Native Method)
"
"au.com.wallaceit.reddinator_3.21.1","au.com.wallaceit.reddinator","3.21.1","Monkey","bugreport.fsm.11","java.lang.NullPointerException","app","//this is an auto-generated bug report
//package name: au.com.wallaceit.reddinator
//version: 3.21.1
//appro_time: 66
 java.lang.NullPointerException
 	at au.com.wallaceit.reddinator.ui.RWebView.onCreateContextMenu(RWebView.java:121)
 	at android.view.View.createContextMenu(View.java:8037)
 	at com.android.internal.view.menu.ContextMenuBuilder.show(ContextMenuBuilder.java:81)
 	at com.android.internal.policy.impl.PhoneWindow$DecorView.showContextMenuForChild(PhoneWindow.java:2242)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.ViewGroup.showContextMenuForChild(ViewGroup.java:647)
 	at android.view.View.showContextMenu(View.java:4310)
 	at android.view.View.performLongClick(View.java:4279)
 	at android.webkit.WebView.access$601(WebView.java:239)
 	at android.webkit.WebView$PrivateAccess.super_performLongClick(WebView.java:1775)
 	at android.webkit.WebViewClassic.performLongClick(WebViewClassic.java:4455)
 	at android.webkit.WebView.performLongClick(WebView.java:2105)
 	at android.webkit.WebViewClassic$PrivateHandler.handleMessage(WebViewClassic.java:7402)
 	at android.os.Handler.dispatchMessage(Handler.java:99)
 	at android.os.Looper.loop(Looper.java:137)
 	at android.app.ActivityThread.main(ActivityThread.java:5103)
 	at java.lang.reflect.Method.invokeNative(Native Method)
 	at java.lang.reflect.Method.invoke(Method.java:525)
 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:737)
 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
 	at dalvik.system.NativeStart.main(Native Method)
"